year,month,district,plot_area_hectares,plants_per_hectare,variety,avg_temp,avg_humidity,total_rainfall_mm,rainy_days,avg_cloudcover,avg_solarradiation,avg_uvindex,disease_severity,baseline_yield_kg,yield_reduction_percent,adjusted_yield_kg
2025.0,1.0,Kandy,0.75,1776,Arabica,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.329,50.92,0.3,35.64
2025.0,1.0,Kandy,0.5,1840,Arabica,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.331,36.91,0.3,25.84
2025.0,1.0,Kandy,0.5,1777,Arabica,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.416,34.85,0.3,24.4
2025.0,1.0,Kandy,0.25,1815,Robusta,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.361,34.75,0.3,24.32
2025.0,1.0,Kandy,0.75,1868,Arabica,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.371,62.46,0.3,43.72
2025.0,1.0,Kandy,0.75,1688,Arabica,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.402,47.33,0.3,33.13
2025.0,1.0,Kandy,0.5,1956,Arabica,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.226,34.91,0.1,31.42
2025.0,1.0,Kandy,0.25,1922,Arabica,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.471,17.28,0.3,12.1
2025.0,1.0,Kandy,0.25,1736,Arabica,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.335,16.49,0.3,11.54
2025.0,1.0,Kandy,0.5,1931,Arabica,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.384,31.64,0.3,22.15
2025.0,1.0,Kandy,0.75,1639,Robusta,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.286,77.46,0.1,69.71
2025.0,1.0,Kandy,0.75,1825,Arabica,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.35,60.38,0.3,42.27
2025.0,1.0,Kandy,0.75,1637,Arabica,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.434,51.62,0.3,36.13
2025.0,1.0,Kandy,0.25,1775,Arabica,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.276,17.69,0.1,15.92
2025.0,1.0,Kandy,0.5,1636,Arabica,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.428,40.63,0.3,28.44
2025.0,1.0,Kandy,0.25,1883,Arabica,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.358,19.44,0.3,13.61
2025.0,1.0,Kandy,0.25,1713,Arabica,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.396,15.4,0.3,10.78
2025.0,1.0,Kandy,0.5,1948,Robusta,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.404,64.14,0.3,44.9
2025.0,1.0,Kandy,0.75,1655,Arabica,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.394,52.04,0.3,36.43
2025.0,1.0,Kandy,0.75,1836,Robusta,69.81935483870969,91.69677419354838,4.67,27,69.57096774193548,126.70645161290322,5.032258064516129,0.328,104.9,0.3,73.43
2025.0,2.0,Kandy,0.75,1935,Arabica,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.278,57.33,0.1,51.6
2025.0,2.0,Kandy,0.25,1658,Robusta,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.223,33.63,0.1,30.27
2025.0,2.0,Kandy,0.25,1868,Robusta,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.321,29.26,0.3,20.48
2025.0,2.0,Kandy,0.25,1780,Arabica,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.381,19.61,0.3,13.73
2025.0,2.0,Kandy,0.75,1754,Robusta,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.205,76.96,0.1,69.26
2025.0,2.0,Kandy,0.75,1732,Robusta,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.258,80.99,0.1,72.89
2025.0,2.0,Kandy,0.5,1848,Arabica,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.287,33.36,0.1,30.02
2025.0,2.0,Kandy,0.75,1993,Robusta,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.305,77.88,0.3,54.52
2025.0,2.0,Kandy,0.25,1757,Robusta,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.34,27.94,0.3,19.56
2025.0,2.0,Kandy,0.5,1955,Arabica,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.289,39.54,0.1,35.59
2025.0,2.0,Kandy,0.25,1611,Arabica,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.28,20.51,0.1,18.46
2025.0,2.0,Kandy,0.25,1645,Arabica,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.351,16.49,0.3,11.54
2025.0,2.0,Kandy,0.25,1616,Arabica,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.329,16.24,0.3,11.37
2025.0,2.0,Kandy,0.5,1787,Arabica,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.323,32.67,0.3,22.87
2025.0,2.0,Kandy,0.25,1762,Arabica,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.302,16.32,0.3,11.42
2025.0,2.0,Kandy,0.75,1673,Arabica,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.345,44.42,0.3,31.09
2025.0,2.0,Kandy,0.5,1918,Arabica,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.263,40.75,0.1,36.68
2025.0,2.0,Kandy,0.75,1821,Robusta,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.257,83.01,0.1,74.71
2025.0,2.0,Kandy,0.5,1795,Arabica,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.334,34.42,0.3,24.09
2025.0,2.0,Kandy,0.5,1923,Arabica,68.81071428571428,73.84285714285714,0.868,9,18.939285714285713,239.9857142857143,8.571428571428571,0.215,29.29,0.1,26.36
2025.0,3.0,Kandy,0.25,1611,Arabica,70.31290322580645,81.90322580645162,5.46,23,26.009677419354837,241.6516129032258,8.741935483870968,0.338,19.95,0.3,13.96
2025.0,3.0,Kandy,0.5,1973,Arabica,70.31290322580645,81.90322580645162,5.46,23,26.009677419354837,241.6516129032258,8.741935483870968,0.317,38.31,0.3,26.82
2025.0,3.0,Kandy,0.5,1719,Arabica,70.31290322580645,81.90322580645162,5.46,23,26.009677419354837,241.6516129032258,8.741935483870968,0.263,41.0,0.1,36.9
2025.0,3.0,Kandy,0.5,1869,Robusta,70.31290322580645,81.90322580645162,5.46,23,26.009677419354837,241.6516129032258,8.741935483870968,0.287,69.54,0.1,62.59
2025.0,3.0,Kandy,0.25,1803,Robusta,70.31290322580645,81.90322580645162,5.46,23,26.009677419354837,241.6516129032258,8.741935483870968,0.328,28.92,0.3,20.24
2025.0,3.0,Kandy,0.75,1980,Arabica,70.31290322580645,81.90322580645162,5.46,23,26.009677419354837,241.6516129032258,8.741935483870968,0.385,48.4,0.3,33.88
2025.0,3.0,Kandy,0.25,1994,Robusta,70.31290322580645,81.90322580645162,5.46,23,26.009677419354837,241.6516129032258,8.741935483870968,0.3,33.72,0.3,23.6
2025.0,3.0,Kandy,0.75,1678,Robusta,70.31290322580645,81.90322580645162,5.46,23,26.009677419354837,241.6516129032258,8.741935483870968,0.394,88.65,0.3,62.06
2025.0,3.0,Kandy,0.75,1657,Arabica,70.31290322580645,81.90322580645162,5.46,23,26.009677419354837,241.6516129032258,8.741935483870968,0.336,54.37,0.3,38.06
2025.0,3.0,Kandy,0.5,1825,Robusta,70.31290322580645,81.90322580645162,5.46,23,26.009677419354837,241.6516129032258,8.741935483870968,0.399,50.16,0.3,35.11
2025.0,3.0,Kandy,0.25,1698,Arabica,70.31290322580645,81.90322580645162,5.46,23,26.009677419354837,241.6516129032258,8.741935483870968,0.303,14.97,0.3,10.48
2025.0,3.0,Kandy,0.75,1870,Robusta,70.31290322580645,81.90322580645162,5.46,23,26.009677419354837,241.6516129032258,8.741935483870968,0.331,95.08,0.3,66.56
2025.0,3.0,Kandy,0.25,1674,Arabica,70.31290322580645,81.90322580645162,5.46,23,26.009677419354837,241.6516129032258,8.741935483870968,0.351,18.12,0.3,12.68
2025.0,3.0,Kandy,0.5,1774,Arabica,70.31290322580645,81.90322580645162,5.46,23,26.009677419354837,241.6516129032258,8.741935483870968,0.324,38.56,0.3,26.99
2025.0,3.0,Kandy,0.5,1626,Robusta,70.31290322580645,81.90322580645162,5.46,23,26.009677419354837,241.6516129032258,8.741935483870968,0.381,53.3,0.3,37.31
2025.0,3.0,Kandy,0.5,1835,Arabica,70.31290322580645,81.90322580645162,5.46,23,26.009677419354837,241.6516129032258,8.741935483870968,0.223,35.58,0.1,32.02
