year,month,coffee_variety,predicted_yield_kg_per_ha,soil_n,soil_p,soil_k,rainfall_mm,avg_temperature_c,growth_stage,N_kg_per_ha,P_kg_per_ha,K_kg_per_ha
2023,1,Arabica,1387.1,68.0,37.0,127.9,97.4,19.6,fruiting,88.4,29.5,120.5
2023,1,Robusta,2181.1,32.3,36.7,155.1,60.2,27.9,vegetative,210.3,44.7,123.5
2023,2,Arabica,1312.1,54.5,19.2,103.4,147.9,22.6,fruiting,97.5,41.5,153.3
2023,2,Robusta,1960.1,64.4,35.4,116.0,63.2,27.4,flowering,115.2,46.8,138.6
2023,3,Arabica,1665.8,47.6,18.7,119.6,68.3,27.1,post-harvest,115.9,49.2,113.5
2023,3,Robusta,1649.5,52.7,15.9,147.4,167.9,22.0,post-harvest,106.7,46.4,86.9
2023,4,Arabica,1226.4,31.8,24.8,111.1,125.1,26.3,flowering,123.2,45.6,103.6
2023,4,Robusta,1755.5,36.6,15.5,113.9,154.8,20.9,fruiting,163.0,53.8,170.3
2023,5,Arabica,1744.1,33.0,25.8,89.3,267.1,24.2,flowering,176.7,61.5,187.3
2023,5,Robusta,2199.1,53.7,23.2,124.9,151.9,27.7,fruiting,157.7,66.4,195.3
2023,6,Arabica,1494.4,50.9,27.8,82.0,85.9,18.3,fruiting,117.1,43.2,175.5
2023,6,Robusta,1567.2,54.2,31.2,96.2,286.3,24.0,fruiting,115.3,39.3,191.9
2023,7,Arabica,1620.1,64.9,39.1,94.9,274.2,23.4,flowering,109.7,39.2,178.0
2023,7,Robusta,1726.6,55.9,15.0,108.2,133.1,19.6,fruiting,114.9,50.4,165.8
2023,8,Arabica,1353.9,67.7,24.7,121.5,228.7,21.6,vegetative,106.9,42.2,120.0
2023,8,Robusta,2254.7,35.9,44.9,101.3,294.4,22.1,fruiting,218.3,46.9,250.0
2023,9,Arabica,1180.4,49.6,44.6,99.4,221.3,25.6,fruiting,102.1,25.9,149.1
2023,9,Robusta,2580.1,46.0,39.5,143.9,96.2,23.1,post-harvest,180.8,46.9,147.8
2023,10,Arabica,1064.9,50.5,21.8,131.6,101.8,24.9,post-harvest,76.1,31.7,71.1
2023,10,Robusta,2282.3,38.4,31.2,135.7,114.9,19.7,post-harvest,185.9,49.5,132.7
2023,11,Arabica,1133.8,65.9,42.0,130.6,141.4,21.5,post-harvest,67.6,22.5,74.3
2023,11,Robusta,2465.3,64.0,43.1,142.8,220.6,23.8,post-harvest,140.6,45.1,146.2
2023,12,Arabica,1194.7,51.9,35.8,132.2,113.8,25.1,vegetative,105.7,25.9,85.6
2023,12,Robusta,2293.0,58.8,24.2,123.4,182.1,24.4,flowering,142.4,82.9,165.4
2024,1,Arabica,1852.8,55.2,38.8,120.2,198.5,22.9,vegetative,150.1,39.5,149.0
2024,1,Robusta,2322.3,31.7,44.8,117.6,127.1,26.8,post-harvest,179.0,43.6,158.8
2024,2,Arabica,1920.0,68.5,40.6,103.6,152.4,26.5,post-harvest,110.4,36.4,158.5
2024,2,Robusta,2413.1,67.2,17.1,96.7,221.1,21.6,fruiting,159.6,75.1,250.0
2024,3,Arabica,1677.3,58.1,25.8,103.5,254.2,26.1,vegetative,147.7,49.9,162.7
